_STATE,state_name,year,obesity_rate,n
1.0,Alabama,2020,0.40170852547076114,4139.0
1.0,Alabama,2021,0.4125364719301324,3323.0
1.0,Alabama,2022,0.3955586539286427,3333.0
1.0,Alabama,2023,0.4023740252280791,3257.0
1.0,Alabama,2024,0.40089134111171737,3882.0
2.0,Alaska,2020,0.3238928408437651,2802.0
2.0,Alaska,2021,0.3370075780013725,4188.0
2.0,Alaska,2022,0.33259921623988775,4379.0
2.0,Alaska,2023,0.3660917773526275,4214.0
2.0,Alaska,2024,0.3512590340468814,4264.0
4.0,Arizona,2020,0.3196401467501929,7604.0
4.0,Arizona,2021,0.32131585513399497,8119.0
4.0,Arizona,2022,0.3406907547806016,7547.0
4.0,Arizona,2023,0.3324827195792101,9157.0
4.0,Arizona,2024,0.3513744101300745,6509.0
5.0,Arkansas,2020,0.3767186884153055,3789.0
5.0,Arkansas,2021,0.3975770431622447,3805.0
5.0,Arkansas,2022,0.3842153128339091,3829.0
5.0,Arkansas,2023,0.4124132583815312,4020.0
5.0,Arkansas,2024,0.3935114409180995,4055.0
6.0,California,2020,0.30961976142057795,3890.0
6.0,California,2021,0.28416835859461353,5454.0
6.0,California,2022,0.29075356997512697,7707.0
6.0,California,2023,0.281063538373197,8441.0
6.0,California,2024,0.2984355679439138,6009.0
8.0,Colorado,2020,0.24599201221399225,7807.0
8.0,Colorado,2021,0.2607731538803169,7804.0
8.0,Colorado,2022,0.2562552922939406,7120.0
8.0,Colorado,2023,0.2537299833725282,6687.0
8.0,Colorado,2024,0.2578486003448836,8298.0
9.0,Connecticut,2020,0.3063896211842241,6593.0
9.0,Connecticut,2021,0.3133456276325205,5750.0
9.0,Connecticut,2022,0.317238829829611,6630.0
9.0,Connecticut,2023,0.30441349158406766,6834.0
9.0,Connecticut,2024,0.3321647905454846,5240.0
10.0,Delaware,2020,0.3675122350477049,2972.0
10.0,Delaware,2021,0.3410824961332017,2664.0
10.0,Delaware,2022,0.38139463648429567,2920.0
10.0,Delaware,2023,0.35826080169332425,3149.0
10.0,Delaware,2024,0.3752913936514405,3194.0
11.0,District of Columbia,2020,0.24377455275325913,2705.0
11.0,District of Columbia,2021,0.2431814276938284,2366.0
11.0,District of Columbia,2022,0.2336200012029159,2437.0
11.0,District of Columbia,2023,0.24352278577672834,2451.0
11.0,District of Columbia,2024,0.2537012095891582,2538.0
12.0,Florida,2020,0.2929975223024415,8757.0
12.0,Florida,2022,0.330364428564055,9473.0
12.0,Florida,2023,0.31272962384493186,9707.0
12.0,Florida,2024,0.30053164798118737,9611.0
13.0,Georgia,2020,0.35116041817018123,6661.0
13.0,Georgia,2021,0.34882713038786867,5634.0
13.0,Georgia,2022,0.382009174856321,6484.0
13.0,Georgia,2023,0.36376635885355174,6006.0
13.0,Georgia,2024,0.35985516007610563,5388.0
15.0,Hawaii,2020,0.24607559804083184,6549.0
15.0,Hawaii,2021,0.2586101682696883,6336.0
15.0,Hawaii,2022,0.2631058472834637,6434.0
15.0,Hawaii,2023,0.2641728891680302,6496.0
15.0,Hawaii,2024,0.27836158972675057,5380.0
16.0,Idaho,2020,0.3205050072695231,4298.0
16.0,Idaho,2021,0.3283296168450676,5130.0
16.0,Idaho,2022,0.33014677703950085,4723.0
16.0,Idaho,2023,0.3185667773932102,5118.0
16.0,Idaho,2024,0.3382975191633688,3273.0
17.0,Illinois,2020,0.34145246226993287,2435.0
17.0,Illinois,2021,0.35675722276129923,2216.0
17.0,Illinois,2022,0.3419647750801182,3277.0
17.0,Illinois,2023,0.36649768700667373,4373.0
17.0,Illinois,2024,0.34729602769199763,10156.0
18.0,Indiana,2020,0.3761349709497336,6122.0
18.0,Indiana,2021,0.37523988655168794,6960.0
18.0,Indiana,2022,0.38788677784504705,7287.0
18.0,Indiana,2023,0.3890870521001287,8032.0
18.0,Indiana,2024,0.3965821079697447,9660.0
19.0,Iowa,2020,0.37776525877060224,7478.0
19.0,Iowa,2021,0.37225444757892623,7264.0
19.0,Iowa,2022,0.38252210329427166,6965.0
19.0,Iowa,2023,0.38468808036329044,7266.0
19.0,Iowa,2024,0.3756066168652176,7257.0
20.0,Kansas,2020,0.3630583624072114,8135.0
20.0,Kansas,2021,0.3696076283444018,13491.0
20.0,Kansas,2022,0.36825095712461065,8614.0
20.0,Kansas,2023,0.36337187628622925,7693.0
20.0,Kansas,2024,0.3858799212296405,8492.0
21.0,Kentucky,2020,0.37366200461876425,3029.0
21.0,Kentucky,2021,0.42150986132316137,3898.0
21.0,Kentucky,2022,0.3883173855273168,2824.0
21.0,Kentucky,2024,0.37732358621458206,5595.0
22.0,Louisiana,2020,0.38902229605858263,3615.0
22.0,Louisiana,2021,0.40145423044142386,3800.0
22.0,Louisiana,2022,0.4041827289468041,4285.0
22.0,Louisiana,2023,0.404787337010005,4023.0
22.0,Louisiana,2024,0.4011374937091814,3500.0
23.0,Maine,2020,0.3230616250796015,7149.0
23.0,Maine,2021,0.33391267104237127,8299.0
23.0,Maine,2022,0.34335463092624385,7797.0
23.0,Maine,2023,0.3366611842212116,9442.0
23.0,Maine,2024,0.3372229287466111,9671.0
24.0,Maryland,2020,0.3145110070377283,10474.0
24.0,Maryland,2021,0.35930790843798927,10958.0
24.0,Maryland,2022,0.3456960928003221,11643.0
24.0,Maryland,2023,0.3542514391539185,12526.0
24.0,Maryland,2024,0.3377536823872736,10614.0
25.0,Massachusetts,2020,0.2555952933392108,4779.0
25.0,Massachusetts,2021,0.28597380630706637,4955.0
25.0,Massachusetts,2022,0.2882144573732133,7461.0
25.0,Massachusetts,2023,0.2853970840264557,6745.0
25.0,Massachusetts,2024,0.2772317678710205,6710.0
26.0,Michigan,2020,0.3643357939914088,5713.0
26.0,Michigan,2021,0.353493668646749,6741.0
26.0,Michigan,2022,0.3508566886695326,7148.0
26.0,Michigan,2023,0.3660809912052088,7445.0
26.0,Michigan,2024,0.368527506485832,8640.0
27.0,Minnesota,2020,0.31427682900841813,12363.0
27.0,Minnesota,2021,0.336913563708175,12155.0
27.0,Minnesota,2022,0.3431252039434497,12838.0
27.0,Minnesota,2023,0.34350974676250917,11968.0
27.0,Minnesota,2024,0.333547500281907,11561.0
28.0,Mississippi,2020,0.4079834998390972,4610.0
28.0,Mississippi,2021,0.4066004598470931,3226.0
28.0,Mississippi,2022,0.4017541130345106,3266.0
28.0,Mississippi,2023,0.41967056611880416,3135.0
28.0,Mississippi,2024,0.4302813874925541,2389.0
29.0,Missouri,2020,0.34972188577218316,6932.0
29.0,Missouri,2021,0.3883063186209586,9145.0
29.0,Missouri,2022,0.38401290895589035,5567.0
29.0,Missouri,2023,0.3720791457394485,5307.0
29.0,Missouri,2024,0.3535445124521158,5580.0
30.0,Montana,2020,0.29122413146722104,5086.0
30.0,Montana,2021,0.32465186811697716,4942.0
30.0,Montana,2022,0.30928049596170465,5611.0
30.0,Montana,2023,0.30539045023256556,5781.0
30.0,Montana,2024,0.3164928620924617,5575.0
31.0,Nebraska,2020,0.34670766699527555,11967.0
31.0,Nebraska,2021,0.3676760670443843,11912.0
31.0,Nebraska,2022,0.3579156486319848,6084.0
31.0,Nebraska,2023,0.37487862795297217,10600.0
31.0,Nebraska,2024,0.3845568220012385,10478.0
32.0,Nevada,2020,0.30349511842292853,1915.0
32.0,Nevada,2021,0.32960466869323246,2073.0
32.0,Nevada,2022,0.3530594773638441,2407.0
32.0,Nevada,2023,0.32331768125430455,2004.0
32.0,Nevada,2024,0.3697728594590222,2064.0
33.0,New Hampshire,2020,0.31135728517780525,4627.0
33.0,New Hampshire,2021,0.31430499069036777,4529.0
33.0,New Hampshire,2022,0.3213514293591076,4767.0
33.0,New Hampshire,2023,0.3335344026185548,5088.0
33.0,New Hampshire,2024,0.31789754796227115,5151.0
34.0,New Jersey,2020,0.2887375566711535,7448.0
34.0,New Jersey,2021,0.293022313925622,5166.0
34.0,New Jersey,2022,0.3106189801481371,5365.0
34.0,New Jersey,2023,0.29603052892486015,6714.0
34.0,New Jersey,2024,0.28591343333451,6167.0
35.0,New Mexico,2020,0.31764002508343886,5545.0
35.0,New Mexico,2021,0.3547173748871066,5094.0
35.0,New Mexico,2022,0.33398999419979714,3815.0
35.0,New Mexico,2023,0.35758024204771516,2617.0
35.0,New Mexico,2024,0.3543065050237963,2745.0
36.0,New York,2020,0.26757265161193483,10197.0
36.0,New York,2021,0.2987613677284894,26266.0
36.0,New York,2022,0.30610966173762244,12114.0
36.0,New York,2023,0.2928556923239525,12672.0
36.0,New York,2024,0.3062162476207075,32788.0
37.0,North Carolina,2020,0.3485090654259483,4228.0
37.0,North Carolina,2021,0.3658048572302803,3581.0
37.0,North Carolina,2022,0.3529472588141917,3207.0
37.0,North Carolina,2023,0.355111201821031,2980.0
37.0,North Carolina,2024,0.3622242987215822,3028.0
38.0,North Dakota,2020,0.34334181513591194,3398.0
38.0,North Dakota,2021,0.3697931536221294,4394.0
38.0,North Dakota,2022,0.3652181895489715,3192.0
38.0,North Dakota,2023,0.3651586459918075,4266.0
38.0,North Dakota,2024,0.37959347443185665,4418.0
39.0,Ohio,2020,0.3655142345212199,10929.0
39.0,Ohio,2021,0.3871070408252337,10748.0
39.0,Ohio,2022,0.392166431968427,12309.0
39.0,Ohio,2023,0.3741250599234304,10109.0
39.0,Ohio,2024,0.38149321127681707,7622.0
40.0,Oklahoma,2020,0.3763904297030054,3736.0
40.0,Oklahoma,2021,0.40817128846925166,3984.0
40.0,Oklahoma,2022,0.4088154251412019,4463.0
40.0,Oklahoma,2023,0.39266477684747525,5249.0
40.0,Oklahoma,2024,0.3844923888681656,5421.0
41.0,Oregon,2020,0.28767934421937924,3552.0
41.0,Oregon,2021,0.3145430987238301,3635.0
41.0,Oregon,2022,0.3167715416644038,4251.0
41.0,Oregon,2023,0.3493702510991129,4822.0
41.0,Oregon,2024,0.34780502427624843,4750.0
42.0,Pennsylvania,2020,0.32122469218633415,4209.0
42.0,Pennsylvania,2021,0.34495296533298986,4582.0
42.0,Pennsylvania,2022,0.3476807873563199,3404.0
42.0,Pennsylvania,2024,0.350921289127141,2739.0
44.0,Rhode Island,2020,0.31263813932479007,3865.0
44.0,Rhode Island,2021,0.3110990819558261,4034.0
44.0,Rhode Island,2022,0.311831509964947,4225.0
44.0,Rhode Island,2023,0.3191534689084357,4274.0
44.0,Rhode Island,2024,0.32082525403120327,4038.0
45.0,South Carolina,2020,0.37951750166367815,3094.0
45.0,South Carolina,2021,0.3823467415961702,6946.0
45.0,South Carolina,2022,0.36751168216999797,7072.0
45.0,South Carolina,2023,0.3672117284801245,7248.0
45.0,South Carolina,2024,0.35686802954191754,6935.0
46.0,South Dakota,2020,0.3413283101461176,5082.0
46.0,South Dakota,2021,0.398423997753821,5327.0
46.0,South Dakota,2022,0.3752131722622304,5516.0
46.0,South Dakota,2023,0.371967202706092,4573.0
46.0,South Dakota,2024,0.3911784251932232,4582.0
47.0,Tennessee,2020,0.3695618528027588,3469.0
47.0,Tennessee,2021,0.35735054019360846,3645.0
47.0,Tennessee,2022,0.40491177274888995,3917.0
47.0,Tennessee,2023,0.3802645655110623,4289.0
48.0,Texas,2020,0.36506249201692503,7997.0
48.0,Texas,2021,0.37038973233895006,7807.0
48.0,Texas,2022,0.3663871535616132,10040.0
48.0,Texas,2023,0.3534162147058753,7388.0
48.0,Texas,2024,0.3667457275283129,9131.0
49.0,Utah,2020,0.2941220071677568,8388.0
49.0,Utah,2021,0.31888397267284485,7875.0
49.0,Utah,2022,0.31970435735262737,7143.0
49.0,Utah,2023,0.31030080048494985,8086.0
49.0,Utah,2024,0.32061690581322116,9654.0
50.0,Vermont,2020,0.2675832296395938,4900.0
50.0,Vermont,2021,0.29639451773281567,4899.0
50.0,Vermont,2022,0.28141517855393794,6495.0
50.0,Vermont,2023,0.2963415972452907,5880.0
50.0,Vermont,2024,0.29418306463989474,5072.0
51.0,Virginia,2020,0.33467450530228837,7271.0
51.0,Virginia,2021,0.3571305190208885,7115.0
51.0,Virginia,2022,0.36404307771928246,7495.0
51.0,Virginia,2023,0.36091047437605167,5223.0
51.0,Virginia,2024,0.3352972343236638,5139.0
53.0,Washington,2020,0.28544392474287766,9747.0
53.0,Washington,2021,0.2967083721692828,9795.0
53.0,Washington,2022,0.3276041797336976,19051.0
53.0,Washington,2023,0.31450408049159995,20322.0
53.0,Washington,2024,0.3253523355241386,19487.0
54.0,West Virginia,2020,0.40459480962652883,4716.0
54.0,West Virginia,2021,0.42453109303579734,5326.0
54.0,West Virginia,2022,0.4131313047826515,3942.0
54.0,West Virginia,2023,0.4217653989195179,3541.0
54.0,West Virginia,2024,0.4190196787572223,4851.0
55.0,Wisconsin,2020,0.32788947197538926,4099.0
55.0,Wisconsin,2021,0.3455790915845108,4970.0
55.0,Wisconsin,2022,0.3894489772444588,8377.0
55.0,Wisconsin,2023,0.373139088742448,9365.0
55.0,Wisconsin,2024,0.38426697523496484,9694.0
56.0,Wyoming,2020,0.30942575566272235,3715.0
56.0,Wyoming,2021,0.32205368239464693,3268.0
56.0,Wyoming,2022,0.3455463651787728,3150.0
56.0,Wyoming,2023,0.3423197959746426,3435.0
56.0,Wyoming,2024,0.3325702563390239,3597.0
66.0,Guam,2020,0.3494813286563118,1838.0
66.0,Guam,2021,0.34639041047873437,1312.0
66.0,Guam,2022,0.34736110234020295,1859.0
66.0,Guam,2023,0.3664303119195437,1277.0
66.0,Guam,2024,0.4510774356143177,1361.0
72.0,Puerto Rico,2020,0.3212078322272435,3841.0
72.0,Puerto Rico,2021,0.3733784936196556,3063.0
72.0,Puerto Rico,2022,0.35446895888667335,4301.0
72.0,Puerto Rico,2023,0.3679383946693424,3589.0
72.0,Puerto Rico,2024,0.3801867923472072,3230.0
78.0,Virgin Islands,2021,0.4006108876055951,999.0
78.0,Virgin Islands,2022,0.3322973947903665,1122.0
78.0,Virgin Islands,2023,0.33405042928775663,1535.0
78.0,Virgin Islands,2024,0.40278308199600343,988.0
